source,original_sha256,original_bytes,path,encoding,archived_sha256,archive_bytes
Downloads/steam_analyze_reaction_thresholds (1).py,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664,data/recovered/DataSteam/steam_analyze_reaction_thresholds.py,original,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664
Downloads/steam_analyze_reaction_thresholds (2).py,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664,data/recovered/DataSteam/steam_analyze_reaction_thresholds.py,original,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664
Downloads/steam_analyze_reaction_thresholds.py,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664,data/recovered/DataSteam/steam_analyze_reaction_thresholds.py,original,4df712975db57ceec34259e1a26514ba23029af29e183744e3b6614a61eec9ce,16664
Downloads/steam_archetype_control_100 (1).csv,52223403279b0a2556126c20f03f68c75daf0e20084327415455671ebee73dae,16845,data/recovered/DataSteam/steam_archetype_control_100.csv,original,52223403279b0a2556126c20f03f68c75daf0e20084327415455671ebee73dae,16845
Downloads/steam_archetype_control_100.csv,52223403279b0a2556126c20f03f68c75daf0e20084327415455671ebee73dae,16845,data/recovered/DataSteam/steam_archetype_control_100.csv,original,52223403279b0a2556126c20f03f68c75daf0e20084327415455671ebee73dae,16845
Downloads/steam_bulk_catalog_builder_csv (1).py,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308,data/recovered/DataSteam/F1.py,original,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308
Downloads/steam_bulk_catalog_builder_csv (2).py,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308,data/recovered/DataSteam/F1.py,original,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308
Downloads/steam_bulk_catalog_builder_csv (3).py,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308,data/recovered/DataSteam/F1.py,original,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308
Downloads/steam_bulk_catalog_builder_csv.py,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308,data/recovered/DataSteam/F1.py,original,37bec74316b1956acf112940efe342be22c3cdda24351399d03daf917a06f628,45308
Downloads/steam_cache/app_list.tmp,38e156be68ec45a1c4d29762d63f2fd141d797aef8d30d0ad848cc665b237a1d,17313804,data/recovered/Downloads/steam_cache/app_list.tmp.gz,gzip,bfb0b6935757913fe255e9921d587aa37b3ee29ea4a6c40f0bdd0b39a9e5c3ee,3036644
Downloads/steam_collect_rest_outputs_v006b_54mini.py,8bf6b4ba55f71ff869642fa6ff0eb45cfdc1c14ac893f97ff6b4119f259a5446,12743,data/recovered/DataSteam/steam_collect_rest_outputs_v006b_54mini.py,original,8bf6b4ba55f71ff869642fa6ff0eb45cfdc1c14ac893f97ff6b4119f259a5446,12743
Downloads/steam_corpus_annotated_v1_from_uploaded_master (1).xlsx,5e12de3d4a84ed2941d4d5a012c3768ccccbc0629e25f06e5f3b17299c7930c6,2601725,data/recovered/Downloads/steam_corpus_annotated_v1_from_uploaded_master (1).xlsx,original,5e12de3d4a84ed2941d4d5a012c3768ccccbc0629e25f06e5f3b17299c7930c6,2601725
Downloads/steam_corpus_annotated_v1_from_uploaded_master.xlsx,5e12de3d4a84ed2941d4d5a012c3768ccccbc0629e25f06e5f3b17299c7930c6,2601725,data/recovered/Downloads/steam_corpus_annotated_v1_from_uploaded_master (1).xlsx,original,5e12de3d4a84ed2941d4d5a012c3768ccccbc0629e25f06e5f3b17299c7930c6,2601725
Downloads/steam_corpus_builder_master_append.py,7adb8960511a0534de8fb8780ce35f22d33481a2cbb9a44f44e2aa115cffe54f,35430,data/recovered/Downloads/steam_corpus_builder_master_append.py,original,7adb8960511a0534de8fb8780ce35f22d33481a2cbb9a44f44e2aa115cffe54f,35430
Downloads/steam_corpus_builder_master_append_FIXED.py,c4074e8ef7ce8b2d2a81f24424992245c7c041bf8ee038f025e7e0cb5b396efd,33535,data/recovered/Downloads/steam_corpus_builder_master_append_FIXED.py,original,c4074e8ef7ce8b2d2a81f24424992245c7c041bf8ee038f025e7e0cb5b396efd,33535
Downloads/steam_corpus_builder_master_append_FIXED_v2.py,f38d7fe6751059e8b6cf1a5e0f0a58cf95db40fbd538c2a54441278c9ada9007,35262,data/recovered/Downloads/steam_corpus_builder_master_append_FIXED_v2.py,original,f38d7fe6751059e8b6cf1a5e0f0a58cf95db40fbd538c2a54441278c9ada9007,35262
Downloads/steam_corpus_candidates_master.csv,27597e05348f54a2068fb160b431f7defbf41435ff1f1cda60cc6ae87bb49f68,18289321,data/recovered/Downloads/steam_corpus_candidates_master.csv.gz,gzip,34e8bb5e5080159b3f160251056c72b83610c5f8e50598cb4650592153433db0,4652022
Downloads/steam_corpus_candidates_master.csv.csv,27597e05348f54a2068fb160b431f7defbf41435ff1f1cda60cc6ae87bb49f68,18289321,data/recovered/Downloads/steam_corpus_candidates_master.csv.gz,gzip,34e8bb5e5080159b3f160251056c72b83610c5f8e50598cb4650592153433db0,4652022
Downloads/steam_corpus_candidates_master_RECOVERED_best.xlsx,bfb1bf5734013b3c64f604e800b1c24b4c3c3f41ac91b6df7390da7dedb56da7,10121173,data/recovered/Downloads/steam_corpus_candidates_master_RECOVERED_best.xlsx,original,bfb1bf5734013b3c64f604e800b1c24b4c3c3f41ac91b6df7390da7dedb56da7,10121173
Downloads/steam_corpus_candidates_top250_RECOVERED_best.csv,9a78640cc012a8156ed2f16df5e7f604ab915729a9043ae64f5ce2f5b376395c,303281,data/recovered/Downloads/steam_corpus_candidates_top250_RECOVERED_best.csv,original,9a78640cc012a8156ed2f16df5e7f604ab915729a9043ae64f5ce2f5b376395c,303281
Downloads/steam_export_human_readable_archetypes_12_v001.py,2664d40e9be8c97f4e9d4769fd36090e75be75f34083abe07a0da5e2865ee0b0,4070,data/recovered/DataSteam/steam_export_human_readable_archetypes_12_v001.py,original,2664d40e9be8c97f4e9d4769fd36090e75be75f34083abe07a0da5e2865ee0b0,4070
Downloads/steam_export_human_readable_three_groups_12_v001.py,f985951c1f82d8b17c67fe1b08938e7a64b65b35fa75a3f2b133febd8f1be766,7772,data/recovered/DataSteam/steam_export_human_readable_three_groups_12_v001.py,original,f985951c1f82d8b17c67fe1b08938e7a64b65b35fa75a3f2b133febd8f1be766,7772
Downloads/steam_fetch_release_years_and_merge_12_v001.py,4ddfa944bd14906efaaf09d415f59dd466a3dca9417526ae5286ba860814c7b1,19975,data/recovered/DataSteam/steam_fetch_release_years_and_merge_12_v001.py,original,4ddfa944bd14906efaaf09d415f59dd466a3dca9417526ae5286ba860814c7b1,19975
Downloads/steam_make_archetype_broad_pool (1).py,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055,data/recovered/DataSteam/steam_make_archetype_broad_pool++.py,original,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055
Downloads/steam_make_archetype_broad_pool (2).py,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055,data/recovered/DataSteam/steam_make_archetype_broad_pool++.py,original,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055
Downloads/steam_make_archetype_broad_pool.py,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055,data/recovered/DataSteam/steam_make_archetype_broad_pool++.py,original,2deb2496dd90188ec750214c021645150094943151b6b08e78ee8c43e3dac68a,18055
Downloads/steam_make_archetype_broad_pool_v002_minimal.py,459ff0b652459a460db3c357b316a4948723e71d032af9a55490fd3265f1b4b4,13493,data/recovered/DataSteam/steam_make_archetype_broad_pool_v002_minimal.py,original,459ff0b652459a460db3c357b316a4948723e71d032af9a55490fd3265f1b4b4,13493
Downloads/steam_make_final_archetype_datasets_12_v001.py,f34c47d9aca734504ee9674413be755b45cfb856236ab6817cd967bb9a88215b,21837,archive/code/steam_make_final_archetype_datasets_12_v001.py,original,f34c47d9aca734504ee9674413be755b45cfb856236ab6817cd967bb9a88215b,21837
Downloads/steam_make_final_archetype_datasets_v001.py,bdd2d04d48e0a7d4045da86523c85954c5c047adbf333a05492a0b5d9eb8abe9,13736,data/recovered/DataSteam/steam_make_final_archetype_datasets_v001.py,original,bdd2d04d48e0a7d4045da86523c85954c5c047adbf333a05492a0b5d9eb8abe9,13736
Downloads/steam_make_three_groups_12_v001.py,b08cde052c2accce3b2f425ba3289f2b0d66f71fc25f6e0ffea200817ff6b2b9,8237,data/recovered/DataSteam/steam_make_three_groups_12_v001.py,original,b08cde052c2accce3b2f425ba3289f2b0d66f71fc25f6e0ffea200817ff6b2b9,8237
Downloads/steam_merge_release_years_from_cache_12_v002.py,3935e549deb66c3448d971eb2e58811b6e071a93c048675ceeb21f0d22451079,10139,data/recovered/DataSteam/steam_merge_release_years_from_cache_12_v002.py,original,3935e549deb66c3448d971eb2e58811b6e071a93c048675ceeb21f0d22451079,10139
Downloads/steam_prepare_protagonist_batch_v001 (1).py,74e80f737a5f5ec7a890f3add906370380b4efb0448e44f1fd48ac63f9301a47,7228,archive/code/steam_prepare_protagonist_batch_v001.py,original,74e80f737a5f5ec7a890f3add906370380b4efb0448e44f1fd48ac63f9301a47,7228
Downloads/steam_prepare_protagonist_batch_v001.py,74e80f737a5f5ec7a890f3add906370380b4efb0448e44f1fd48ac63f9301a47,7228,archive/code/steam_prepare_protagonist_batch_v001.py,original,74e80f737a5f5ec7a890f3add906370380b4efb0448e44f1fd48ac63f9301a47,7228
Downloads/steam_prepare_protagonist_batch_v002_taxonomy.py,fef74ba7517caddb864e80249320a36e6d678be9bb4e0dfc1013b1c4ecffca38,11361,archive/code/steam_prepare_protagonist_batch_v002_taxonomy.py,original,fef74ba7517caddb864e80249320a36e6d678be9bb4e0dfc1013b1c4ecffca38,11361
Downloads/steam_prepare_protagonist_batch_v003_chunked_taxonomy.py,9bd261807b89ba00e5ba27984262b6f1d04d6c84e3a6c33baa71f176fbc94938,11610,archive/code/steam_prepare_protagonist_batch_v003_chunked_taxonomy.py,original,9bd261807b89ba00e5ba27984262b6f1d04d6c84e3a6c33baa71f176fbc94938,11610
Downloads/steam_prepare_protagonist_batch_v004_50k_5_5_economy (1).py,43a59c100e465005988218edcdf0c3cb244d54617b532b5fdfca70b8ffbb443c,18873,archive/code/steam_prepare_protagonist_batch_v004_50k_5_5_economy.py,original,43a59c100e465005988218edcdf0c3cb244d54617b532b5fdfca70b8ffbb443c,18873
Downloads/steam_prepare_protagonist_batch_v004_50k_5_5_economy.py,43a59c100e465005988218edcdf0c3cb244d54617b532b5fdfca70b8ffbb443c,18873,archive/code/steam_prepare_protagonist_batch_v004_50k_5_5_economy.py,original,43a59c100e465005988218edcdf0c3cb244d54617b532b5fdfca70b8ffbb443c,18873
Downloads/steam_prepare_protagonist_batch_v005_split_1000_55_rest_54mini.py,d179062da6316d1a46506b8c9019c17325bcd81f77c237580782f86ff943924a,20604,archive/code/steam_prepare_protagonist_batch_v005_split_1000_55_rest_54mini.py,original,d179062da6316d1a46506b8c9019c17325bcd81f77c237580782f86ff943924a,20604
Downloads/steam_prepare_rest_parts_v006_54mini.py,0b216c2916e4bd11ded689d37b7b2ae6ade2437dde8016b15582cea809f04f63,12731,archive/code/steam_prepare_rest_parts_v006_54mini.py,original,0b216c2916e4bd11ded689d37b7b2ae6ade2437dde8016b15582cea809f04f63,12731
Downloads/steam_protagonist_batch_items_v003_chunked_taxonomy (1).csv,7f335a237e4e9df5708a5095db3583d2b9b8149dbee75dfcf28bb8d5fba32941,18170,data/recovered/DataSteam/steam_protagonist_batch_items_v003_chunked_taxonomy (1).csv,original,7f335a237e4e9df5708a5095db3583d2b9b8149dbee75dfcf28bb8d5fba32941,18170
Downloads/steam_protagonist_batch_items_v003_chunked_taxonomy(1).csv,b7d52dc7ba227cace4d449e431d46796f66993cfd1270c7691aa6a182d4bc354,17641,data/recovered/DataSteam/steam_bulk_outputs/steam_protagonist_batch_items_v003_chunked_taxonomy.csv,original,b7d52dc7ba227cace4d449e431d46796f66993cfd1270c7691aa6a182d4bc354,17641
Downloads/steam_protagonist_batch_items_v003_chunked_taxonomy.csv,7f335a237e4e9df5708a5095db3583d2b9b8149dbee75dfcf28bb8d5fba32941,18170,data/recovered/DataSteam/steam_protagonist_batch_items_v003_chunked_taxonomy (1).csv,original,7f335a237e4e9df5708a5095db3583d2b9b8149dbee75dfcf28bb8d5fba32941,18170
Downloads/steam_refine_candidates_csv (1).py,5e9952cf042252d0ad3aacc83dd069f0f69c19fa00a88c2669deea557d952d63,19298,data/recovered/DataSteam/steam_refine_candidates_csv.py,original,5e9952cf042252d0ad3aacc83dd069f0f69c19fa00a88c2669deea557d952d63,19298
Downloads/steam_refine_candidates_csv.py,5e9952cf042252d0ad3aacc83dd069f0f69c19fa00a88c2669deea557d952d63,19298,data/recovered/DataSteam/steam_refine_candidates_csv.py,original,5e9952cf042252d0ad3aacc83dd069f0f69c19fa00a88c2669deea557d952d63,19298
Downloads/steam_refine_candidates_v2_validate.py,559c5e3adbac5ac88aa057780676a4a664d0a75970eebaa027303960faba586e,21388,data/recovered/DataSteam/steam_refine_candidates_v2_validate.py,original,559c5e3adbac5ac88aa057780676a4a664d0a75970eebaa027303960faba586e,21388
Downloads/steam_retrieve_openai_batch_v001.py,d8f01ceaf563abf8ae9b445d54d37708de9ee2b641891653978d7c41817b0514,7553,data/recovered/DataSteam/batch/steam_retrieve_openai_batch_v001.py,original,d8f01ceaf563abf8ae9b445d54d37708de9ee2b641891653978d7c41817b0514,7553
Downloads/steam_retrieve_openai_batch_v002_taxonomy.py,c84aa58fc8b1716023d096458f70bcd5f99db227d0740086c14b85c065e02324,7037,data/recovered/DataSteam/steam_bulk_outputs/steam_retrieve_openai_batch_v002_taxonomy.py,original,c84aa58fc8b1716023d096458f70bcd5f99db227d0740086c14b85c065e02324,7037
Downloads/steam_retrieve_openai_batch_v003_chunked_taxonomy.py,7b486694f4dd95318517eaf3055311b2407bc2692fb39a750243aef1ca0ad628,9381,data/recovered/DataSteam/steam_retrieve_openai_batch_v003_chunked_taxonomy.py,original,7b486694f4dd95318517eaf3055311b2407bc2692fb39a750243aef1ca0ad628,9381
Downloads/steam_retrieve_openai_batch_v004_50k_5_5_economy (1).py,9f5e20eab86d11cadd8e875f9e42a3ac49e151dc80c66671a431f5f9586d1739,12801,data/recovered/DataSteam/steam_retrieve_openai_batch_v004_50k_5_5_economy.py,original,9f5e20eab86d11cadd8e875f9e42a3ac49e151dc80c66671a431f5f9586d1739,12801
Downloads/steam_retrieve_openai_batch_v004_50k_5_5_economy.py,9f5e20eab86d11cadd8e875f9e42a3ac49e151dc80c66671a431f5f9586d1739,12801,data/recovered/DataSteam/steam_retrieve_openai_batch_v004_50k_5_5_economy.py,original,9f5e20eab86d11cadd8e875f9e42a3ac49e151dc80c66671a431f5f9586d1739,12801
Downloads/steam_retrieve_openai_batch_v005_split_1000_55_rest_54mini.py,8471ae500a0d89c1d23cdcc28ceb9f418cc7710c37e0044adea112eae1cb3546,14721,data/recovered/DataSteam/steam_retrieve_openai_batch_v005_split_1000_55_rest_54mini.py,original,8471ae500a0d89c1d23cdcc28ceb9f418cc7710c37e0044adea112eae1cb3546,14721
Downloads/steam_retrieve_rest_parts_v006_54mini.py,b49079d9142d007cbfa3ab8a2fa7b361d27942f8a040ee886e07b4a70f815e53,13508,data/recovered/DataSteam/steam_retrieve_rest_parts_v006_54mini.py,original,b49079d9142d007cbfa3ab8a2fa7b361d27942f8a040ee886e07b4a70f815e53,13508
Downloads/steam_submit_openai_batch_v001.py,f990db877c9829129a02e5cdcbd72df3a6c0b8d24c46378b5d7add5d6153136a,2165,data/recovered/DataSteam/batch/steam_submit_openai_batch_v001.py,original,f990db877c9829129a02e5cdcbd72df3a6c0b8d24c46378b5d7add5d6153136a,2165
Downloads/steam_submit_openai_batch_v002_taxonomy.py,4dd07d8d69c7ec749bfcae73e19c37e46bfdff1dd3eab75ed57a2f1f1032fc5a,1970,data/recovered/DataSteam/steam_bulk_outputs/steam_submit_openai_batch_v002_taxonomy.py,original,4dd07d8d69c7ec749bfcae73e19c37e46bfdff1dd3eab75ed57a2f1f1032fc5a,1970
Downloads/steam_submit_openai_batch_v003_chunked_taxonomy.py,d5a378ecba436ee0556e9b9b09c7f3799ebbfbcee6c5feb5302a866d93c30a22,2034,data/recovered/DataSteam/steam_submit_openai_batch_v003_chunked_taxonomy.py,original,d5a378ecba436ee0556e9b9b09c7f3799ebbfbcee6c5feb5302a866d93c30a22,2034
Downloads/steam_submit_openai_batch_v004_50k_5_5_economy (1).py,61cb5b62b9a5754b87d4995b3bd3de4655c7064e8cb790e9db2479b8594cd94e,2515,data/recovered/DataSteam/steam_submit_openai_batch_v004_50k_5_5_economy.py,original,61cb5b62b9a5754b87d4995b3bd3de4655c7064e8cb790e9db2479b8594cd94e,2515
Downloads/steam_submit_openai_batch_v004_50k_5_5_economy.py,61cb5b62b9a5754b87d4995b3bd3de4655c7064e8cb790e9db2479b8594cd94e,2515,data/recovered/DataSteam/steam_submit_openai_batch_v004_50k_5_5_economy.py,original,61cb5b62b9a5754b87d4995b3bd3de4655c7064e8cb790e9db2479b8594cd94e,2515
Downloads/steam_submit_openai_batch_v005_split_1000_55_rest_54mini.py,e072fd898ab22d66dce43054f4784aa05ac12bfa9e64e9cdb6c37ef5ef16e62b,3873,data/recovered/DataSteam/steam_submit_openai_batch_v005_split_1000_55_rest_54mini.py,original,e072fd898ab22d66dce43054f4784aa05ac12bfa9e64e9cdb6c37ef5ef16e62b,3873
Downloads/steam_submit_rest_part_v006_54mini.py,e78b7290634cce6704dd10577bd017d5d6f860e9fcbfa2c904dc18e05d12362b,2619,data/recovered/DataSteam/steam_submit_rest_part_v006_54mini.py,original,e78b7290634cce6704dd10577bd017d5d6f860e9fcbfa2c904dc18e05d12362b,2619
Downloads/steam_v003_mini_vs_55_comparison.csv,fea921584fe013eaf4da41131c14e9243930af9c8bc30f8572a2993ad712d35b,18300,data/recovered/Downloads/steam_v003_mini_vs_55_comparison.csv,original,fea921584fe013eaf4da41131c14e9243930af9c8bc30f8572a2993ad712d35b,18300
Downloads/steam_year_overview_12_v001.py,4b9ad0b61cabdfe10f949ad3504d178f329c8ac06d028a298ea984642d79f220,13997,data/recovered/DataSteam/steam_year_overview_12_v001.py,original,4b9ad0b61cabdfe10f949ad3504d178f329c8ac06d028a298ea984642d79f220,13997
Downloads/steam_year_overview_console_12_v001.py,d84de7f82dd59489fa0f213afc4f8d01951fe29255849467892585da729664a8,14902,data/recovered/DataSteam/steam_year_overview_console_12_v001.py,original,d84de7f82dd59489fa0f213afc4f8d01951fe29255849467892585da729664a8,14902
Downloads/table1_revised_protagonist_form_variables.tex,8e37209d8be995104e370e9f4e68e7fad68ce658b3bf0c2cb9dd7f7bbb46d0ce,1779,data/recovered/Downloads/table1_revised_protagonist_form_variables.tex,original,8e37209d8be995104e370e9f4e68e7fad68ce658b3bf0c2cb9dd7f7bbb46d0ce,1779
Downloads/table_archetype_profiles_by_type.tex,5270feb02f78bf263eb6932588268e7394e4a8fb6522697aff9222db3d94a231,1037,data/recovered/Downloads/table_archetype_profiles_by_type.tex,original,5270feb02f78bf263eb6932588268e7394e4a8fb6522697aff9222db3d94a231,1037
Downloads/table_archetype_shifts_within_type.tex,a2e0aafce6aac27f5906612592a2618222f71e0af2fea3ffd3d36412b9e89c54,790,data/recovered/Downloads/table_archetype_shifts_within_type.tex,original,a2e0aafce6aac27f5906612592a2618222f71e0af2fea3ffd3d36412b9e89c54,790
Downloads/table_archetype_within_type_checkpoints (1).tex,285e42160bb478663e22af9991bc95d28208ab8f3e451fc66ff43f52f5de29c5,1019,data/recovered/Downloads/table_archetype_within_type_checkpoints (1).tex,original,285e42160bb478663e22af9991bc95d28208ab8f3e451fc66ff43f52f5de29c5,1019
Downloads/table_archetype_within_type_checkpoints.tex,285e42160bb478663e22af9991bc95d28208ab8f3e451fc66ff43f52f5de29c5,1019,data/recovered/Downloads/table_archetype_within_type_checkpoints (1).tex,original,285e42160bb478663e22af9991bc95d28208ab8f3e451fc66ff43f52f5de29c5,1019
Downloads/table_archetype_within_type_half_decades_full (1).tex,18c6924aa42b6d268c7025ffca96db6901a2994d99897b31f25ece0a26679651,1407,data/recovered/Downloads/table_archetype_within_type_half_decades_full (1).tex,original,18c6924aa42b6d268c7025ffca96db6901a2994d99897b31f25ece0a26679651,1407
Downloads/table_archetype_within_type_half_decades_full.tex,18c6924aa42b6d268c7025ffca96db6901a2994d99897b31f25ece0a26679651,1407,data/recovered/Downloads/table_archetype_within_type_half_decades_full (1).tex,original,18c6924aa42b6d268c7025ffca96db6901a2994d99897b31f25ece0a26679651,1407
Downloads/table_protagonist_type_change (1).tex,9977b3487177cfdc24d1742c916445e31268eb7d41c44e1a12d0ccc44b5afc7b,643,data/recovered/Downloads/table_protagonist_type_change (1).tex,original,9977b3487177cfdc24d1742c916445e31268eb7d41c44e1a12d0ccc44b5afc7b,643
Downloads/table_protagonist_type_change.tex,9977b3487177cfdc24d1742c916445e31268eb7d41c44e1a12d0ccc44b5afc7b,643,data/recovered/Downloads/table_protagonist_type_change (1).tex,original,9977b3487177cfdc24d1742c916445e31268eb7d41c44e1a12d0ccc44b5afc7b,643
Downloads/table_protagonist_type_share_checkpoints.tex,d364c7665ff3b4762e9a201eb360db43e4312e38184e8b905df7353e7c9cd394,770,data/recovered/Downloads/table_protagonist_type_share_checkpoints.tex,original,d364c7665ff3b4762e9a201eb360db43e4312e38184e8b905df7353e7c9cd394,770
Downloads/table_protagonist_type_share_half_decades_full (1).tex,ae26bf4818301a711e8f46b6f807a3ad9dcee9b0f2408b6ccf48467c025d6f3a,1091,data/recovered/Downloads/table_protagonist_type_share_half_decades_full (1).tex,original,ae26bf4818301a711e8f46b6f807a3ad9dcee9b0f2408b6ccf48467c025d6f3a,1091
Downloads/table_protagonist_type_share_half_decades_full.tex,ae26bf4818301a711e8f46b6f807a3ad9dcee9b0f2408b6ccf48467c025d6f3a,1091,data/recovered/Downloads/table_protagonist_type_share_half_decades_full (1).tex,original,ae26bf4818301a711e8f46b6f807a3ad9dcee9b0f2408b6ccf48467c025d6f3a,1091
Downloads/year_archetype_shares_by_weight_scheme_long.csv,9e4276ef831af05e1844d623fbd2c5a82fcc140a8c258a3fa25cb830ca51f34c,1128685,data/recovered/Downloads/year_archetype_shares_by_weight_scheme_long.csv.gz,gzip,4b86e92079a4c34a0318ab8ebdb879c77191a29e5c5d0d111fe300cf467933fa,249223
